RegNo.,Quans,LogicalReasoning,Verbal,Programming,CGPA,Neworking,CloudComp,WebServices,DaaAnalyics,QualiyAssurance,AI,Placed,Gender,Stream
150054001,11,11,10,11,10,4.3,8.2,8.4,8.3,8.1,8,1,M,Electronics And Communication
150054002,8,10,11,18,8.8,8.9,8,8,8,8.3,9.4,1,F,Computer Science
150054003,11,11,10,8,9.63,8.4,8,8,8,8,5.4,1,M,Information Technology
150054004,14,13,8,8,6.55,4.5,6.5,6.9,3.3,4.1,4.6,0,M,Information Technology
150054005,10,7,7,10,7.27,3.1,5.6,6.7,4.6,2.7,4.4,0,M,Mechanical
150054006,12,9,12,11,6.9,2.9,6.2,7.1,3.5,3.7,4.6,0,M,Electronics And Communication
150054007,14,9,12,7,8.6,4.7,5.9,5.5,8,8.9,5.2,1,M,Computer Science
150054008,7,13,11,13,9.37,4.3,6.2,6.9,4,5,5,0,F,Information Technology
150054009,9,8,13,12,7.21,3,6.3,6.9,4.6,3.5,4.8,0,M,Computer Science
150054010,13,8,9,11,7.36,2.8,5.7,5.8,2.8,1.9,4.5,0,M,Computer Science
150054011,12,9,10,9,8.55,8.3,8,8,8,8.9,8,1,M,Computer Science
150054012,13,13,12,10,7.1,4.7,6.5,6.2,4.1,4.7,5.3,0,F,Electrical
150054013,12,9,14,12,9,4.3,7.2,6.9,8,8.2,9.7,1,M,Computer Science
150054014,7,14,7,11,8.99,8,8,8,8,8,9.6,1,M,Computer Science
150054015,9,12,7,12,6.53,3.2,6.7,5.9,4.6,4,5.3,0,F,Electronics And Communication
150054016,11,7,11,8,7.33,3.3,5.6,5.8,2.8,2.4,4.5,0,F,Mechanical
150054017,8,8,9,7,6.52,4.1,6.3,6.9,3.8,2,4.8,0,F,Computer Science
150054018,13,13,10,8,7.18,3.8,6.6,7.2,4.9,2,5.5,0,F,Civil
150054019,7,12,13,9,8.78,8.2,9,9,9,9,9.5,1,F,Computer Science
150054020,8,12,14,8,6.99,2.9,6.8,6.2,3.4,3.3,4.6,0,F,Computer Science
150054021,13,11,11,11,8.43,9.7,9,9,9,8.5,9.4,1,F,Civil
150054022,9,11,10,14,8.57,4.2,5.9,5.8,8,8.7,4.5,0,F,Computer Science
150054023,10,11,8,13,7.46,4.3,5.7,6.5,4.7,2.2,4.7,0,F,Civil
150054024,13,12,8,9,8.96,3.6,7.3,6.5,8.8,8.9,9.6,1,F,Electronics And Communication
150054025,10,11,10,7,8.14,3.4,7.1,8,8,8.4,5.1,0,M,Electronics And Communication
150054026,14,8,10,8,8.61,2.9,6.2,8,8,8.8,4.3,1,M,Electrical
150054027,10,11,13,10,6.52,4.9,7,6.7,4.2,4,4.7,0,M,Electrical
150054028,13,23,14,8,8.68,8.3,6.9,8.6,8,8.6,8.7,1,M,Information Technology
150054029,9,8,10,12,6.83,4.8,7,6.4,3,4.8,5.2,0,M,Information Technology
150054030,13,7,14,13,8.83,8.3,6.2,8.8,8,8,5.4,1,M,Information Technology
150054031,11,7,10,14,7.05,3.1,6.6,7.3,3.4,3.8,5.3,0,M,Mechanical
150054032,14,12,12,14,7.43,5.4,6,5.9,4.6,2.2,5.3,0,M,Electrical
150054033,8,7,7,11,8.88,2.6,6.5,8.7,8,8.8,8,0,M,Civil
150054034,12,12,11,11,7.29,4.5,6.8,5.7,4.4,4.5,5,0,M,Electrical
150054035,7,13,8,7,6.98,5,6.7,5.6,2.7,1.8,5.1,0,M,Computer Science
150054036,12,9,9,9,6.67,2.8,6.2,6.9,4.9,3.3,5.3,0,M,Information Technology
150054037,13,12,12,12,8.32,8.1,6,8.8,8,8,9.8,1,M,Civil
150054038,7,12,8,13,6.55,3.1,6.2,5.6,3.6,3.3,4.4,0,M,Computer Science
150054039,8,9,13,8,7.16,4.5,6,8.3,8,4,8,0,M,Information Technology
150054040,8,11,10,9,7.25,5.5,7.4,6.5,3,1.8,4.6,0,M,Electronics And Communication
